"Label","Census Tract 1, Columbia County, New York!!Estimate","Census Tract 1, Columbia County, New York!!Margin of Error","Census Tract 1, Columbia County, New York!!Percent","Census Tract 1, Columbia County, New York!!Percent Margin of Error","Census Tract 2, Columbia County, New York!!Estimate","Census Tract 2, Columbia County, New York!!Margin of Error","Census Tract 2, Columbia County, New York!!Percent","Census Tract 2, Columbia County, New York!!Percent Margin of Error","Census Tract 3, Columbia County, New York!!Estimate","Census Tract 3, Columbia County, New York!!Margin of Error","Census Tract 3, Columbia County, New York!!Percent","Census Tract 3, Columbia County, New York!!Percent Margin of Error","Census Tract 4.01, Columbia County, New York!!Estimate","Census Tract 4.01, Columbia County, New York!!Margin of Error","Census Tract 4.01, Columbia County, New York!!Percent","Census Tract 4.01, Columbia County, New York!!Percent Margin of Error","Census Tract 4.02, Columbia County, New York!!Estimate","Census Tract 4.02, Columbia County, New York!!Margin of Error","Census Tract 4.02, Columbia County, New York!!Percent","Census Tract 4.02, Columbia County, New York!!Percent Margin of Error","Census Tract 5, Columbia County, New York!!Estimate","Census Tract 5, Columbia County, New York!!Margin of Error","Census Tract 5, Columbia County, New York!!Percent","Census Tract 5, Columbia County, New York!!Percent Margin of Error","Census Tract 6, Columbia County, New York!!Estimate","Census Tract 6, Columbia County, New York!!Margin of Error","Census Tract 6, Columbia County, New York!!Percent","Census Tract 6, Columbia County, New York!!Percent Margin of Error","Census Tract 7, Columbia County, New York!!Estimate","Census Tract 7, Columbia County, New York!!Margin of Error","Census Tract 7, Columbia County, New York!!Percent","Census Tract 7, Columbia County, New York!!Percent Margin of Error","Census Tract 8, Columbia County, New York!!Estimate","Census Tract 8, Columbia County, New York!!Margin of Error","Census Tract 8, Columbia County, New York!!Percent","Census Tract 8, Columbia County, New York!!Percent Margin of Error","Census Tract 9, Columbia County, New York!!Estimate","Census Tract 9, Columbia County, New York!!Margin of Error","Census Tract 9, Columbia County, New York!!Percent","Census Tract 9, Columbia County, New York!!Percent Margin of Error","Census Tract 10, Columbia County, New York!!Estimate","Census Tract 10, Columbia County, New York!!Margin of Error","Census Tract 10, Columbia County, New York!!Percent","Census Tract 10, Columbia County, New York!!Percent Margin of Error","Census Tract 11, Columbia County, New York!!Estimate","Census Tract 11, Columbia County, New York!!Margin of Error","Census Tract 11, Columbia County, New York!!Percent","Census Tract 11, Columbia County, New York!!Percent Margin of Error","Census Tract 12, Columbia County, New York!!Estimate","Census Tract 12, Columbia County, New York!!Margin of Error","Census Tract 12, Columbia County, New York!!Percent","Census Tract 12, Columbia County, New York!!Percent Margin of Error","Census Tract 13, Columbia County, New York!!Estimate","Census Tract 13, Columbia County, New York!!Margin of Error","Census Tract 13, Columbia County, New York!!Percent","Census Tract 13, Columbia County, New York!!Percent Margin of Error","Census Tract 14, Columbia County, New York!!Estimate","Census Tract 14, Columbia County, New York!!Margin of Error","Census Tract 14, Columbia County, New York!!Percent","Census Tract 14, Columbia County, New York!!Percent Margin of Error","Census Tract 15, Columbia County, New York!!Estimate","Census Tract 15, Columbia County, New York!!Margin of Error","Census Tract 15, Columbia County, New York!!Percent","Census Tract 15, Columbia County, New York!!Percent Margin of Error","Census Tract 16, Columbia County, New York!!Estimate","Census Tract 16, Columbia County, New York!!Margin of Error","Census Tract 16, Columbia County, New York!!Percent","Census Tract 16, Columbia County, New York!!Percent Margin of Error","Census Tract 17, Columbia County, New York!!Estimate","Census Tract 17, Columbia County, New York!!Margin of Error","Census Tract 17, Columbia County, New York!!Percent","Census Tract 17, Columbia County, New York!!Percent Margin of Error","Census Tract 18, Columbia County, New York!!Estimate","Census Tract 18, Columbia County, New York!!Margin of Error","Census Tract 18, Columbia County, New York!!Percent","Census Tract 18, Columbia County, New York!!Percent Margin of Error","Census Tract 19, Columbia County, New York!!Estimate","Census Tract 19, Columbia County, New York!!Margin of Error","Census Tract 19, Columbia County, New York!!Percent","Census Tract 19, Columbia County, New York!!Percent Margin of Error","Census Tract 20, Columbia County, New York!!Estimate","Census Tract 20, Columbia County, New York!!Margin of Error","Census Tract 20, Columbia County, New York!!Percent","Census Tract 20, Columbia County, New York!!Percent Margin of Error"
"        Foreign born","118","±62","118","(X)","39","±19","39","(X)","109","±57","109","(X)","171","±71","171","(X)","285","±145","285","(X)","128","±108","128","(X)","137","±116","137","(X)","286","±118","286","(X)","67","±32","67","(X)","101","±43","101","(X)","304","±165","304","(X)","373","±145","373","(X)","465","±216","465","(X)","518","±194","518","(X)","216","±83","216","(X)","94","±34","94","(X)","151","±93","151","(X)","99","±38","99","(X)","146","±64","146","(X)","128","±45","128","(X)","114","±44","114","(X)"
"            Entered 2010 or later","6","±9","5.1%","±7.8","0","±12","0.0%","±47.5","18","±20","16.5%","±16.5","19","±20","11.1%","±10.8","28","±45","9.8%","±17.3","81","±91","63.3%","±28.4","20","±27","14.6%","±11.0","120","±70","42.0%","±16.9","3","±5","4.5%","±6.8","13","±19","12.9%","±18.2","32","±29","10.5%","±8.2","36","±31","9.7%","±8.2","152","±170","32.7%","±27.2","73","±79","14.1%","±12.4","24","±32","11.1%","±13.7","7","±9","7.4%","±8.7","15","±22","9.9%","±14.6","21","±20","21.2%","±17.3","36","±35","24.7%","±18.6","15","±15","11.7%","±11.3","21","±22","18.4%","±16.8"
"            Entered before 2010","112","±60","94.9%","±7.8","39","±19","100.0%","±47.5","91","±52","83.5%","±16.5","152","±64","88.9%","±10.8","257","±154","90.2%","±17.3","47","±36","36.7%","±28.4","117","±92","85.4%","±11.0","166","±81","58.0%","±16.9","64","±31","95.5%","±6.8","88","±41","87.1%","±18.2","272","±149","89.5%","±8.2","337","±140","90.3%","±8.2","313","±130","67.3%","±27.2","445","±156","85.9%","±12.4","192","±78","88.9%","±13.7","87","±31","92.6%","±8.7","136","±91","90.1%","±14.6","78","±31","78.8%","±17.3","110","±48","75.3%","±18.6","113","±45","88.3%","±11.3","93","±39","81.6%","±16.8"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","118","±62","118","(X)","39","±19","39","(X)","109","±57","109","(X)","171","±71","171","(X)","285","±145","285","(X)","128","±108","128","(X)","137","±116","137","(X)","286","±118","286","(X)","67","±32","67","(X)","101","±43","101","(X)","304","±165","304","(X)","373","±145","373","(X)","465","±216","465","(X)","518","±194","518","(X)","216","±83","216","(X)","94","±34","94","(X)","151","±93","151","(X)","99","±38","99","(X)","146","±64","146","(X)","128","±45","128","(X)","114","±44","114","(X)"
"        Europe","68","±36","57.6%","±29.3","30","±17","76.9%","±16.7","59","±33","54.1%","±26.8","105","±40","61.4%","±17.1","16","±15","5.6%","±6.3","80","±85","62.5%","±35.1","55","±34","40.1%","±45.0","91","±72","31.8%","±22.3","25","±17","37.3%","±16.4","55","±29","54.5%","±22.9","95","±88","31.3%","±22.8","141","±81","37.8%","±16.8","44","±35","9.5%","±8.6","100","±69","19.3%","±12.6","111","±64","51.4%","±19.9","39","±19","41.5%","±14.6","50","±40","33.1%","±19.6","40","±21","40.4%","±18.0","93","±49","63.7%","±22.5","57","±25","44.5%","±18.8","55","±27","48.2%","±19.6"
"        Asia","13","±28","11.0%","±22.5","6","±7","15.4%","±16.1","11","±19","10.1%","±15.5","20","±18","11.7%","±10.4","12","±17","4.2%","±6.5","0","±12","0.0%","±22.2","1","±3","0.7%","±2.9","14","±17","4.9%","±6.3","21","±16","31.3%","±16.0","0","±12","0.0%","±26.9","112","±104","36.8%","±26.4","121","±101","32.4%","±20.9","159","±126","34.2%","±23.4","263","±124","50.8%","±15.3","49","±39","22.7%","±16.1","22","±13","23.4%","±12.0","17","±20","11.3%","±13.1","14","±10","14.1%","±9.4","39","±38","26.7%","±21.2","25","±20","19.5%","±14.3","24","±20","21.1%","±15.9"
"        Africa","0","±12","0.0%","±23.7","0","±12","0.0%","±47.5","0","±12","0.0%","±25.3","0","±12","0.0%","±17.2","3","±5","1.1%","±1.9","0","±12","0.0%","±22.2","0","±12","0.0%","±20.9","0","±17","0.0%","±10.7","0","±12","0.0%","±36.0","0","±12","0.0%","±26.9","38","±42","12.5%","±16.0","0","±12","0.0%","±8.3","0","±12","0.0%","±6.7","8","±13","1.5%","±2.7","18","±30","8.3%","±13.1","5","±10","5.3%","±9.1","0","±12","0.0%","±19.2","0","±12","0.0%","±27.4","0","±12","0.0%","±19.8","3","±4","2.3%","±3.3","0","±12","0.0%","±24.4"
"        Oceania","0","±12","0.0%","±23.7","0","±12","0.0%","±47.5","0","±12","0.0%","±25.3","0","±12","0.0%","±17.2","0","±17","0.0%","±10.8","0","±12","0.0%","±22.2","0","±12","0.0%","±20.9","4","±8","1.4%","±2.8","6","±8","9.0%","±11.2","0","±12","0.0%","±26.9","0","±17","0.0%","±10.1","0","±12","0.0%","±8.3","0","±12","0.0%","±6.7","0","±12","0.0%","±6.1","0","±12","0.0%","±13.9","1","±3","1.1%","±3.4","31","±40","20.5%","±19.8","0","±12","0.0%","±27.4","0","±12","0.0%","±19.8","0","±12","0.0%","±22.2","0","±12","0.0%","±24.4"
"        Latin America","29","±39","24.6%","±28.4","3","±6","7.7%","±14.3","39","±39","35.8%","±26.3","26","±35","15.2%","±18.2","254","±144","89.1%","±9.8","48","±53","37.5%","±35.1","78","±113","56.9%","±47.9","177","±104","61.9%","±23.8","10","±11","14.9%","±13.0","22","±23","21.8%","±19.3","14","±21","4.6%","±7.2","75","±54","20.1%","±14.7","262","±174","56.3%","±23.4","131","±109","25.3%","±16.6","32","±31","14.8%","±13.7","24","±17","25.5%","±14.4","13","±25","8.6%","±16.7","36","±26","36.4%","±18.0","14","±17","9.6%","±12.0","40","±35","31.3%","±19.4","32","±31","28.1%","±20.6"
"        Northern America","8","±13","6.8%","±11.0","0","±12","0.0%","±47.5","0","±12","0.0%","±25.3","20","±24","11.7%","±11.8","0","±17","0.0%","±10.8","0","±12","0.0%","±22.2","3","±5","2.2%","±5.3","0","±17","0.0%","±10.7","5","±6","7.5%","±7.3","24","±24","23.8%","±21.6","45","±65","14.8%","±20.5","36","±39","9.7%","±10.7","0","±12","0.0%","±6.7","16","±24","3.1%","±4.6","6","±9","2.8%","±4.2","3","±4","3.2%","±4.2","40","±48","26.5%","±27.9","9","±7","9.1%","±6.1","0","±12","0.0%","±19.8","3","±5","2.3%","±3.8","3","±5","2.6%","±4.1"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","2,247","±237","2,247","(X)","1,755","±151","1,755","(X)","3,705","±66","3,705","(X)","2,417","±239","2,417","(X)","5,511","±254","5,511","(X)","2,096","±189","2,096","(X)","2,571","±71","2,571","(X)","5,031","±62","5,031","(X)","1,443","±125","1,443","(X)","1,511","±221","1,511","(X)","5,396","±150","5,396","(X)","4,051","±105","4,051","(X)","2,936","±237","2,936","(X)","2,958","±241","2,958","(X)","3,356","±74","3,356","(X)","1,093","±145","1,093","(X)","3,299","±72","3,299","(X)","1,177","±122","1,177","(X)","1,519","±137","1,519","(X)","1,941","±163","1,941","(X)","1,801","±137","1,801","(X)"
"        English only","2,126","±221","94.6%","±3.3","1,703","±153","97.0%","±1.7","3,621","±93","97.7%","±1.4","2,279","±239","94.3%","±2.7","5,154","±284","93.5%","±3.4","1,943","±185","92.7%","±4.5","2,391","±221","93.0%","±7.5","4,634","±146","92.1%","±2.6","1,347","±122","93.3%","±3.3","1,428","±215","94.5%","±2.9","5,220","±194","96.7%","±1.8","3,701","±171","91.4%","±3.9","2,505","±311","85.3%","±7.8","2,435","±236","82.3%","±6.1","3,181","±122","94.8%","±3.0","984","±143","90.0%","±3.5","3,091","±142","93.7%","±4.3","1,090","±114","92.6%","±4.9","1,418","±140","93.4%","±4.3","1,760","±159","90.7%","±3.3","1,695","±143","94.1%","±2.2"
"        Language other than English","121","±78","5.4%","±3.3","52","±29","3.0%","±1.7","84","±53","2.3%","±1.4","138","±67","5.7%","±2.7","357","±193","6.5%","±3.4","153","±97","7.3%","±4.5","180","±192","7.0%","±7.5","397","±133","7.9%","±2.6","96","±48","6.7%","±3.3","83","±44","5.5%","±2.9","176","±98","3.3%","±1.8","350","±160","8.6%","±3.9","431","±229","14.7%","±7.8","523","±198","17.7%","±6.1","175","±102","5.2%","±3.0","109","±39","10.0%","±3.5","208","±141","6.3%","±4.3","87","±60","7.4%","±4.9","101","±67","6.6%","±4.3","181","±67","9.3%","±3.3","106","±39","5.9%","±2.2"
"            Speak English less than ""very well""","61","±58","2.7%","±2.5","4","±6","0.2%","±0.3","0","±12","0.0%","±0.9","25","±34","1.0%","±1.4","265","±182","4.8%","±3.3","88","±76","4.2%","±3.5","163","±193","6.3%","±7.6","118","±82","2.3%","±1.6","4","±5","0.3%","±0.4","6","±9","0.4%","±0.6","65","±49","1.2%","±0.9","129","±67","3.2%","±1.7","197","±158","6.7%","±5.3","333","±148","11.3%","±4.7","60","±37","1.8%","±1.1","17","±13","1.6%","±1.1","40","±62","1.2%","±1.9","51","±52","4.3%","±4.3","44","±38","2.9%","±2.5","56","±35","2.9%","±1.8","19","±17","1.1%","±1.0"
"        Spanish","33","±45","1.5%","±2.0","23","±24","1.3%","±1.4","32","±34","0.9%","±0.9","55","±53","2.3%","±2.2","297","±188","5.4%","±3.4","59","±57","2.8%","±2.6","131","±190","5.1%","±7.5","179","±103","3.6%","±2.0","22","±18","1.5%","±1.2","30","±26","2.0%","±1.7","23","±30","0.4%","±0.6","104","±81","2.6%","±2.0","118","±88","4.0%","±3.1","144","±75","4.9%","±2.5","42","±39","1.3%","±1.2","26","±18","2.4%","±1.6","54","±59","1.6%","±1.8","58","±58","4.9%","±4.7","2","±5","0.1%","±0.3","74","±48","3.8%","±2.4","54","±29","3.0%","±1.7"
"            Speak English less than ""very well""","27","±40","1.2%","±1.8","2","±5","0.1%","±0.3","0","±12","0.0%","±0.9","21","±34","0.9%","±1.4","257","±183","4.7%","±3.3","47","±53","2.2%","±2.5","131","±190","5.1%","±7.5","80","±72","1.6%","±1.4","0","±12","0.0%","±2.2","0","±12","0.0%","±2.1","10","±20","0.2%","±0.4","57","±44","1.4%","±1.1","5","±9","0.2%","±0.3","66","±56","2.2%","±1.9","36","±34","1.1%","±1.0","5","±9","0.5%","±0.8","13","±25","0.4%","±0.8","41","±51","3.5%","±4.2","1","±4","0.1%","±0.3","32","±33","1.6%","±1.7","0","±12","0.0%","±1.8"
"        Other Indo-European languages","68","±51","3.0%","±2.3","26","±15","1.5%","±0.9","52","±40","1.4%","±1.1","68","±37","2.8%","±1.6","48","±35","0.9%","±0.6","89","±70","4.2%","±3.3","49","±39","1.9%","±1.5","162","±91","3.2%","±1.8","63","±41","4.4%","±2.8","53","±37","3.5%","±2.4","56","±46","1.0%","±0.8","194","±122","4.8%","±3.0","299","±221","10.2%","±7.5","314","±185","10.6%","±5.9","127","±90","3.8%","±2.7","62","±30","5.7%","±2.8","130","±129","3.9%","±3.9","21","±14","1.8%","±1.2","56","±43","3.7%","±2.8","81","±42","4.2%","±2.1","48","±25","2.7%","±1.4"
"            Speak English less than ""very well""","34","±42","1.5%","±1.8","2","±4","0.1%","±0.2","0","±12","0.0%","±0.9","4","±5","0.2%","±0.2","5","±9","0.1%","±0.2","41","±46","2.0%","±2.2","32","±36","1.2%","±1.4","27","±46","0.5%","±0.9","4","±5","0.3%","±0.4","6","±9","0.4%","±0.6","45","±43","0.8%","±0.8","55","±41","1.4%","±1.0","192","±159","6.5%","±5.4","202","±138","6.8%","±4.5","24","±17","0.7%","±0.5","7","±6","0.6%","±0.6","27","±56","0.8%","±1.7","3","±5","0.3%","±0.5","13","±11","0.9%","±0.7","21","±13","1.1%","±0.7","19","±17","1.1%","±1.0"
"        Asian and Pacific Islander languages","13","±28","0.6%","±1.2","3","±5","0.2%","±0.3","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","12","±17","0.2%","±0.3","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","26","±32","0.5%","±0.6","2","±3","0.1%","±0.2","0","±12","0.0%","±2.1","80","±79","1.5%","±1.5","52","±64","1.3%","±1.6","14","±22","0.5%","±0.7","41","±43","1.4%","±1.4","6","±11","0.2%","±0.3","11","±10","1.0%","±1.0","24","±34","0.7%","±1.0","3","±6","0.3%","±0.5","43","±49","2.8%","±3.2","12","±11","0.6%","±0.6","4","±6","0.2%","±0.3"
"            Speak English less than ""very well""","0","±12","0.0%","±1.4","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","3","±5","0.1%","±0.1","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","6","±10","0.1%","±0.2","0","±12","0.0%","±2.2","0","±12","0.0%","±2.1","10","±10","0.2%","±0.2","17","±22","0.4%","±0.6","0","±12","0.0%","±1.1","41","±43","1.4%","±1.4","0","±12","0.0%","±1.0","3","±4","0.3%","±0.4","0","±12","0.0%","±1.0","2","±5","0.2%","±0.4","30","±35","2.0%","±2.3","3","±4","0.2%","±0.2","0","±12","0.0%","±1.8"
"        Other languages","7","±10","0.3%","±0.4","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","15","±17","0.6%","±0.7","0","±17","0.0%","±0.6","5","±8","0.2%","±0.4","0","±12","0.0%","±1.3","30","±46","0.6%","±0.9","9","±12","0.6%","±0.9","0","±12","0.0%","±2.1","17","±26","0.3%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±1.1","24","±28","0.8%","±0.9","0","±12","0.0%","±1.0","10","±9","0.9%","±0.8","0","±12","0.0%","±1.0","5","±7","0.4%","±0.6","0","±12","0.0%","±2.1","14","±22","0.7%","±1.1","0","±12","0.0%","±1.8"
"            Speak English less than ""very well""","0","±12","0.0%","±1.4","0","±12","0.0%","±1.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","0","±17","0.0%","±0.6","0","±12","0.0%","±1.5","0","±12","0.0%","±1.3","5","±8","0.1%","±0.2","0","±12","0.0%","±2.2","0","±12","0.0%","±2.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±1.1","24","±28","0.8%","±0.9","0","±12","0.0%","±1.0","2","±6","0.2%","±0.5","0","±12","0.0%","±1.0","5","±7","0.4%","±0.6","0","±12","0.0%","±2.1","0","±12","0.0%","±1.7","0","±12","0.0%","±1.8"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2,321","±247","2,321","(X)","1,785","±153","1,785","(X)","3,905","±20","3,905","(X)","2,534","±249","2,534","(X)","5,737","±254","5,737","(X)","2,260","±215","2,260","(X)","2,669","±32","2,669","(X)","5,132","±43","5,132","(X)","1,495","±132","1,495","(X)","1,562","±228","1,562","(X)","5,708","±19","5,708","(X)","4,234","±22","4,234","(X)","3,183","±251","3,183","(X)","3,052","±248","3,052","(X)","3,491","±17","3,491","(X)","1,100","±148","1,100","(X)","3,451","±19","3,451","(X)","1,250","±134","1,250","(X)","1,575","±137","1,575","(X)","2,052","±171","2,052","(X)","1,875","±144","1,875","(X)"
"        American","156","±130","6.7%","±5.4","78","±36","4.4%","±2.1","127","±97","3.3%","±2.5","20","±20","0.8%","±0.8","72","±60","1.3%","±1.1","81","±58","3.6%","±2.6","85","±48","3.2%","±1.8","76","±96","1.5%","±1.9","32","±21","2.1%","±1.4","41","±36","2.6%","±2.4","166","±102","2.9%","±1.8","248","±141","5.9%","±3.3","71","±61","2.2%","±1.9","122","±61","4.0%","±2.0","223","±171","6.4%","±4.9","50","±31","4.5%","±2.8","281","±212","8.1%","±6.1","52","±38","4.2%","±3.0","22","±19","1.4%","±1.2","63","±28","3.1%","±1.4","85","±50","4.5%","±2.6"
"        Arab","6","±9","0.3%","±0.4","3","±5","0.2%","±0.3","0","±12","0.0%","±0.8","4","±6","0.2%","±0.2","0","±17","0.0%","±0.6","0","±12","0.0%","±1.4","4","±6","0.1%","±0.2","5","±8","0.1%","±0.2","0","±12","0.0%","±2.1","10","±12","0.6%","±0.8","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±1.0","43","±49","1.4%","±1.6","0","±12","0.0%","±0.9","20","±18","1.8%","±1.6","0","±12","0.0%","±0.9","0","±12","0.0%","±2.6","0","±12","0.0%","±2.0","0","±12","0.0%","±1.6","0","±12","0.0%","±1.7"
"        Czech","31","±37","1.3%","±1.5","16","±14","0.9%","±0.8","5","±8","0.1%","±0.2","58","±43","2.3%","±1.7","0","±17","0.0%","±0.6","0","±12","0.0%","±1.4","13","±14","0.5%","±0.5","7","±11","0.1%","±0.2","0","±12","0.0%","±2.1","0","±12","0.0%","±2.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","21","±32","0.7%","±1.0","0","±12","0.0%","±1.1","0","±12","0.0%","±0.9","4","±6","0.4%","±0.5","0","±12","0.0%","±0.9","15","±17","1.2%","±1.3","0","±12","0.0%","±2.0","24","±20","1.2%","±1.0","0","±12","0.0%","±1.7"
"        Danish","0","±12","0.0%","±1.4","20","±18","1.1%","±1.0","43","±58","1.1%","±1.5","0","±12","0.0%","±1.3","7","±8","0.1%","±0.1","10","±8","0.4%","±0.4","25","±34","0.9%","±1.3","27","±33","0.5%","±0.6","14","±10","0.9%","±0.7","0","±12","0.0%","±2.1","31","±49","0.5%","±0.9","0","±12","0.0%","±0.8","0","±12","0.0%","±1.0","0","±12","0.0%","±1.1","0","±12","0.0%","±0.9","7","±10","0.6%","±0.9","0","±12","0.0%","±0.9","0","±12","0.0%","±2.6","24","±17","1.5%","±1.1","6","±8","0.3%","±0.4","0","±12","0.0%","±1.7"
"        Dutch","145","±106","6.2%","±4.4","54","±32","3.0%","±1.8","199","±75","5.1%","±1.9","279","±91","11.0%","±3.6","279","±139","4.9%","±2.4","145","±51","6.4%","±2.3","167","±73","6.3%","±2.7","423","±139","8.2%","±2.7","68","±55","4.5%","±3.6","19","±16","1.2%","±1.0","324","±173","5.7%","±3.0","404","±154","9.5%","±3.6","193","±133","6.1%","±4.1","34","±37","1.1%","±1.2","217","±92","6.2%","±2.6","31","±17","2.8%","±1.5","137","±115","4.0%","±3.3","38","±19","3.0%","±1.5","33","±19","2.1%","±1.2","67","±25","3.3%","±1.3","35","±25","1.9%","±1.3"
"        English","252","±78","10.9%","±3.2","190","±55","10.6%","±2.8","538","±186","13.8%","±4.8","493","±128","19.5%","±4.9","681","±252","11.9%","±4.4","193","±75","8.5%","±3.3","186","±76","7.0%","±2.9","478","±158","9.3%","±3.1","213","±78","14.2%","±4.9","221","±70","14.1%","±4.3","356","±153","6.2%","±2.7","238","±126","5.6%","±3.0","180","±86","5.7%","±2.7","196","±99","6.4%","±3.2","243","±156","7.0%","±4.5","140","±43","12.7%","±4.0","316","±128","9.2%","±3.7","148","±51","11.8%","±4.0","136","±46","8.6%","±2.9","250","±66","12.2%","±3.1","219","±86","11.7%","±4.5"
"        French (except Basque)","167","±79","7.2%","±3.5","119","±78","6.7%","±4.3","256","±173","6.6%","±4.4","37","±25","1.5%","±1.0","134","±56","2.3%","±1.0","96","±58","4.2%","±2.6","45","±32","1.7%","±1.2","311","±150","6.1%","±2.9","56","±28","3.7%","±1.8","74","±46","4.7%","±2.8","207","±116","3.6%","±2.0","55","±43","1.3%","±1.0","17","±18","0.5%","±0.6","62","±71","2.0%","±2.3","238","±154","6.8%","±4.4","16","±13","1.5%","±1.1","187","±148","5.4%","±4.3","41","±29","3.3%","±2.3","29","±22","1.8%","±1.4","35","±18","1.7%","±0.9","72","±48","3.8%","±2.6"
"        French Canadian","18","±17","0.8%","±0.8","21","±19","1.2%","±1.0","77","±61","2.0%","±1.6","15","±11","0.6%","±0.4","138","±121","2.4%","±2.1","28","±21","1.2%","±0.9","93","±118","3.5%","±4.4","56","±59","1.1%","±1.2","19","±18","1.3%","±1.2","11","±12","0.7%","±0.8","137","±129","2.4%","±2.3","22","±24","0.5%","±0.6","7","±12","0.2%","±0.4","42","±49","1.4%","±1.6","0","±12","0.0%","±0.9","8","±10","0.7%","±0.9","23","±25","0.7%","±0.7","21","±13","1.7%","±1.0","7","±7","0.4%","±0.5","12","±10","0.6%","±0.5","27","±19","1.4%","±1.0"
"        German","500","±140","21.5%","±5.6","370","±72","20.7%","±3.6","1,020","±240","26.1%","±6.1","533","±137","21.0%","±4.7","1,040","±237","18.1%","±4.3","466","±131","20.6%","±5.8","511","±132","19.1%","±4.9","1,112","±273","21.7%","±5.3","301","±90","20.1%","±5.3","262","±125","16.8%","±6.7","1,529","±333","26.8%","±5.8","882","±212","20.8%","±5.0","417","±186","13.1%","±5.7","556","±183","18.2%","±5.8","627","±165","18.0%","±4.7","282","±84","25.6%","±6.1","845","±239","24.5%","±6.9","225","±64","18.0%","±5.0","313","±85","19.9%","±5.1","513","±118","25.0%","±5.7","349","±80","18.6%","±3.9"
"        Greek","31","±48","1.3%","±2.1","0","±12","0.0%","±1.8","4","±6","0.1%","±0.2","0","±12","0.0%","±1.3","29","±31","0.5%","±0.5","4","±7","0.2%","±0.3","31","±35","1.2%","±1.3","4","±8","0.1%","±0.1","14","±19","0.9%","±1.3","0","±12","0.0%","±2.1","50","±68","0.9%","±1.2","27","±40","0.6%","±1.0","0","±12","0.0%","±1.0","43","±39","1.4%","±1.3","0","±12","0.0%","±0.9","3","±4","0.3%","±0.4","0","±12","0.0%","±0.9","28","±30","2.2%","±2.3","25","±32","1.6%","±2.0","0","±12","0.0%","±1.6","0","±12","0.0%","±1.7"
"        Hungarian","45","±45","1.9%","±2.0","17","±10","1.0%","±0.6","0","±12","0.0%","±0.8","24","±22","0.9%","±0.9","21","±31","0.4%","±0.5","17","±19","0.8%","±0.9","17","±26","0.6%","±1.0","52","±91","1.0%","±1.8","5","±6","0.3%","±0.4","5","±8","0.3%","±0.5","30","±33","0.5%","±0.6","84","±62","2.0%","±1.5","0","±12","0.0%","±1.0","147","±147","4.8%","±4.8","95","±108","2.7%","±3.1","10","±9","0.9%","±0.8","47","±48","1.4%","±1.4","26","±30","2.1%","±2.4","40","±27","2.5%","±1.7","21","±19","1.0%","±0.9","43","±53","2.3%","±2.8"
"        Irish","573","±181","24.7%","±7.4","347","±87","19.4%","±4.5","693","±176","17.7%","±4.5","535","±161","21.1%","±6.2","1,433","±275","25.0%","±4.8","440","±126","19.5%","±5.4","666","±232","25.0%","±8.7","1,201","±249","23.4%","±4.8","286","±92","19.1%","±5.5","300","±120","19.2%","±6.6","884","±294","15.5%","±5.2","651","±181","15.4%","±4.3","315","±158","9.9%","±4.9","384","±154","12.6%","±4.9","836","±249","23.9%","±7.1","235","±90","21.4%","±7.1","607","±183","17.6%","±5.3","290","±84","23.2%","±6.5","325","±85","20.6%","±5.3","514","±96","25.0%","±5.0","342","±108","18.2%","±5.9"
"        Italian","288","±96","12.4%","±3.9","200","±76","11.2%","±4.0","428","±148","11.0%","±3.8","288","±109","11.4%","±4.3","996","±217","17.4%","±3.9","476","±136","21.1%","±6.0","448","±105","16.8%","±3.9","884","±310","17.2%","±6.0","246","±60","16.5%","±3.8","188","±96","12.0%","±6.0","827","±303","14.5%","±5.3","809","±193","19.1%","±4.6","426","±255","13.4%","±8.0","352","±124","11.5%","±4.2","319","±123","9.1%","±3.5","141","±51","12.8%","±4.1","236","±100","6.8%","±2.9","109","±43","8.7%","±3.5","256","±82","16.3%","±4.8","356","±83","17.3%","±3.6","452","±123","24.1%","±6.2"
