"Label","Census Tract 101, Putnam County, New York!!Estimate","Census Tract 101, Putnam County, New York!!Margin of Error","Census Tract 101, Putnam County, New York!!Percent","Census Tract 101, Putnam County, New York!!Percent Margin of Error","Census Tract 102, Putnam County, New York!!Estimate","Census Tract 102, Putnam County, New York!!Margin of Error","Census Tract 102, Putnam County, New York!!Percent","Census Tract 102, Putnam County, New York!!Percent Margin of Error","Census Tract 103, Putnam County, New York!!Estimate","Census Tract 103, Putnam County, New York!!Margin of Error","Census Tract 103, Putnam County, New York!!Percent","Census Tract 103, Putnam County, New York!!Percent Margin of Error","Census Tract 104, Putnam County, New York!!Estimate","Census Tract 104, Putnam County, New York!!Margin of Error","Census Tract 104, Putnam County, New York!!Percent","Census Tract 104, Putnam County, New York!!Percent Margin of Error","Census Tract 105, Putnam County, New York!!Estimate","Census Tract 105, Putnam County, New York!!Margin of Error","Census Tract 105, Putnam County, New York!!Percent","Census Tract 105, Putnam County, New York!!Percent Margin of Error","Census Tract 106, Putnam County, New York!!Estimate","Census Tract 106, Putnam County, New York!!Margin of Error","Census Tract 106, Putnam County, New York!!Percent","Census Tract 106, Putnam County, New York!!Percent Margin of Error","Census Tract 107, Putnam County, New York!!Estimate","Census Tract 107, Putnam County, New York!!Margin of Error","Census Tract 107, Putnam County, New York!!Percent","Census Tract 107, Putnam County, New York!!Percent Margin of Error","Census Tract 108, Putnam County, New York!!Estimate","Census Tract 108, Putnam County, New York!!Margin of Error","Census Tract 108, Putnam County, New York!!Percent","Census Tract 108, Putnam County, New York!!Percent Margin of Error","Census Tract 109, Putnam County, New York!!Estimate","Census Tract 109, Putnam County, New York!!Margin of Error","Census Tract 109, Putnam County, New York!!Percent","Census Tract 109, Putnam County, New York!!Percent Margin of Error","Census Tract 110, Putnam County, New York!!Estimate","Census Tract 110, Putnam County, New York!!Margin of Error","Census Tract 110, Putnam County, New York!!Percent","Census Tract 110, Putnam County, New York!!Percent Margin of Error","Census Tract 111, Putnam County, New York!!Estimate","Census Tract 111, Putnam County, New York!!Margin of Error","Census Tract 111, Putnam County, New York!!Percent","Census Tract 111, Putnam County, New York!!Percent Margin of Error","Census Tract 112, Putnam County, New York!!Estimate","Census Tract 112, Putnam County, New York!!Margin of Error","Census Tract 112, Putnam County, New York!!Percent","Census Tract 112, Putnam County, New York!!Percent Margin of Error","Census Tract 113, Putnam County, New York!!Estimate","Census Tract 113, Putnam County, New York!!Margin of Error","Census Tract 113, Putnam County, New York!!Percent","Census Tract 113, Putnam County, New York!!Percent Margin of Error","Census Tract 114, Putnam County, New York!!Estimate","Census Tract 114, Putnam County, New York!!Margin of Error","Census Tract 114, Putnam County, New York!!Percent","Census Tract 114, Putnam County, New York!!Percent Margin of Error","Census Tract 115, Putnam County, New York!!Estimate","Census Tract 115, Putnam County, New York!!Margin of Error","Census Tract 115, Putnam County, New York!!Percent","Census Tract 115, Putnam County, New York!!Percent Margin of Error","Census Tract 116, Putnam County, New York!!Estimate","Census Tract 116, Putnam County, New York!!Margin of Error","Census Tract 116, Putnam County, New York!!Percent","Census Tract 116, Putnam County, New York!!Percent Margin of Error","Census Tract 117, Putnam County, New York!!Estimate","Census Tract 117, Putnam County, New York!!Margin of Error","Census Tract 117, Putnam County, New York!!Percent","Census Tract 117, Putnam County, New York!!Percent Margin of Error","Census Tract 118, Putnam County, New York!!Estimate","Census Tract 118, Putnam County, New York!!Margin of Error","Census Tract 118, Putnam County, New York!!Percent","Census Tract 118, Putnam County, New York!!Percent Margin of Error","Census Tract 119, Putnam County, New York!!Estimate","Census Tract 119, Putnam County, New York!!Margin of Error","Census Tract 119, Putnam County, New York!!Percent","Census Tract 119, Putnam County, New York!!Percent Margin of Error"
"        English only","2,484","±376","74.7%","±6.2","6,828","±392","83.6%","±4.0","3,680","±362","79.2%","±5.9","2,335","±302","75.0%","±8.2","4,190","±398","84.3%","±6.9","3,500","±280","95.6%","±2.2","1,994","±170","87.2%","±4.2","2,770","±258","85.2%","±4.1","6,468","±409","87.7%","±3.4","3,384","±279","87.6%","±3.4","3,971","±336","81.8%","±5.6","5,030","±610","73.2%","±9.3","3,116","±329","84.0%","±8.1","4,160","±453","84.1%","±5.8","5,516","±542","88.6%","±3.5","4,632","±614","80.8%","±8.1","3,989","±280","83.7%","±3.6","5,350","±484","68.0%","±5.1","3,717","±395","78.0%","±6.2"
"        Language other than English","840","±187","25.3%","±6.2","1,337","±342","16.4%","±4.0","965","±286","20.8%","±5.9","778","±276","25.0%","±8.2","778","±353","15.7%","±6.9","161","±80","4.4%","±2.2","292","±98","12.8%","±4.2","482","±137","14.8%","±4.1","906","±248","12.3%","±3.4","480","±138","12.4%","±3.4","885","±287","18.2%","±5.6","1,844","±701","26.8%","±9.3","595","±317","16.0%","±8.1","784","±297","15.9%","±5.8","709","±211","11.4%","±3.5","1,104","±483","19.2%","±8.1","775","±190","16.3%","±3.6","2,514","±426","32.0%","±5.1","1,051","±302","22.0%","±6.2"
"            Speak English less than ""very well""","222","±98","6.7%","±2.9","247","±165","3.0%","±2.0","352","±152","7.6%","±3.2","185","±76","5.9%","±2.4","252","±145","5.1%","±2.9","15","±23","0.4%","±0.6","32","±20","1.4%","±0.9","149","±60","4.6%","±1.9","187","±99","2.5%","±1.3","141","±63","3.6%","±1.6","256","±126","5.3%","±2.6","414","±259","6.0%","±3.8","100","±70","2.7%","±1.9","171","±98","3.5%","±1.9","173","±123","2.8%","±2.0","302","±223","5.3%","±3.8","254","±106","5.3%","±2.1","1,055","±255","13.4%","±3.2","285","±153","6.0%","±3.2"
"        Spanish","682","±176","20.5%","±5.5","687","±252","8.4%","±3.0","690","±245","14.9%","±5.0","344","±85","11.1%","±2.8","445","±278","9.0%","±5.6","98","±64","2.7%","±1.7","135","±68","5.9%","±2.9","244","±109","7.5%","±3.3","341","±151","4.6%","±2.0","288","±118","7.5%","±3.0","223","±91","4.6%","±1.9","466","±335","6.8%","±4.6","213","±216","5.7%","±5.7","418","±215","8.5%","±4.2","248","±101","4.0%","±1.6","475","±242","8.3%","±4.3","504","±131","10.6%","±2.5","2,014","±438","25.6%","±5.1","639","±264","13.4%","±5.4"
"            Speak English less than ""very well""","162","±79","4.9%","±2.3","120","±147","1.5%","±1.8","243","±106","5.2%","±2.2","131","±64","4.2%","±2.1","110","±83","2.2%","±1.6","15","±23","0.4%","±0.6","13","±14","0.6%","±0.6","104","±52","3.2%","±1.6","95","±58","1.3%","±0.8","94","±64","2.4%","±1.6","124","±78","2.6%","±1.6","16","±22","0.2%","±0.3","0","±12","0.0%","±0.9","94","±82","1.9%","±1.6","35","±51","0.6%","±0.8","100","±105","1.7%","±1.7","183","±96","3.8%","±2.0","882","±233","11.2%","±2.9","230","±149","4.8%","±3.1"
"        Other Indo-European languages","98","±76","2.9%","±2.3","562","±257","6.9%","±3.1","130","±67","2.8%","±1.4","367","±273","11.8%","±8.5","210","±133","4.2%","±2.6","55","±43","1.5%","±1.2","115","±51","5.0%","±2.2","194","±111","6.0%","±3.4","377","±170","5.1%","±2.4","171","±91","4.4%","±2.3","585","±264","12.0%","±5.2","1,148","±472","16.7%","±6.4","343","±254","9.2%","±6.7","318","±182","6.4%","±3.6","406","±171","6.5%","±2.8","590","±370","10.3%","±6.2","178","±97","3.7%","±2.0","244","±151","3.1%","±1.9","303","±158","6.4%","±3.4"
"            Speak English less than ""very well""","17","±20","0.5%","±0.6","101","±76","1.2%","±0.9","21","±26","0.5%","±0.6","27","±31","0.9%","±1.0","113","±103","2.3%","±2.1","0","±12","0.0%","±0.9","14","±11","0.6%","±0.5","32","±33","1.0%","±1.0","55","±69","0.7%","±0.9","40","±36","1.0%","±0.9","120","±96","2.5%","±2.0","300","±254","4.4%","±3.7","77","±56","2.1%","±1.5","77","±65","1.6%","±1.3","83","±81","1.3%","±1.3","177","±172","3.1%","±3.0","54","±40","1.1%","±0.8","118","±89","1.5%","±1.1","34","±33","0.7%","±0.7"
"        Asian and Pacific Islander languages","60","±51","1.8%","±1.6","68","±50","0.8%","±0.6","116","±141","2.5%","±3.0","58","±84","1.9%","±2.7","0","±17","0.0%","±0.7","8","±13","0.2%","±0.4","32","±23","1.4%","±1.0","35","±34","1.1%","±1.0","125","±133","1.7%","±1.8","7","±11","0.2%","±0.3","14","±22","0.3%","±0.5","230","±189","3.3%","±2.8","39","±68","1.1%","±1.9","0","±17","0.0%","±0.7","0","±17","0.0%","±0.5","39","±51","0.7%","±0.9","74","±63","1.6%","±1.3","154","±132","2.0%","±1.7","71","±76","1.5%","±1.6"
"            Speak English less than ""very well""","43","±48","1.3%","±1.5","26","±41","0.3%","±0.5","78","±101","1.7%","±2.2","27","±40","0.9%","±1.3","0","±17","0.0%","±0.7","0","±12","0.0%","±0.9","5","±7","0.2%","±0.3","13","±22","0.4%","±0.7","37","±55","0.5%","±0.8","7","±11","0.2%","±0.3","0","±17","0.0%","±0.7","98","±86","1.4%","±1.3","23","±42","0.6%","±1.1","0","±17","0.0%","±0.7","0","±17","0.0%","±0.5","25","±30","0.4%","±0.5","17","±27","0.4%","±0.6","55","±79","0.7%","±1.0","21","±30","0.4%","±0.6"
"        Other languages","0","±12","0.0%","±1.0","20","±24","0.2%","±0.3","29","±33","0.6%","±0.7","9","±14","0.3%","±0.5","123","±184","2.5%","±3.7","0","±12","0.0%","±0.9","10","±14","0.4%","±0.6","9","±15","0.3%","±0.5","63","±77","0.9%","±1.0","14","±23","0.4%","±0.6","63","±62","1.3%","±1.3","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","48","±52","1.0%","±1.1","55","±85","0.9%","±1.4","0","±17","0.0%","±0.6","19","±35","0.4%","±0.7","102","±140","1.3%","±1.8","38","±43","0.8%","±0.9"
"            Speak English less than ""very well""","0","±12","0.0%","±1.0","0","±17","0.0%","±0.4","10","±15","0.2%","±0.3","0","±12","0.0%","±1.0","29","±38","0.6%","±0.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.4","0","±12","0.0%","±1.0","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","12","±18","0.2%","±0.4","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","0","±17","0.0%","±0.7","55","±85","0.9%","±1.4","0","±17","0.0%","±0.6","0","±12","0.0%","±0.7","0","±17","0.0%","±0.4","0","±17","0.0%","±0.7"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","3,455","±313","3,455","(X)","8,411","±310","8,411","(X)","4,804","±328","4,804","(X)","3,263","±323","3,263","(X)","5,179","±294","5,179","(X)","3,825","±281","3,825","(X)","2,433","±166","2,433","(X)","3,457","±253","3,457","(X)","7,531","±305","7,531","(X)","4,066","±305","4,066","(X)","5,152","±325","5,152","(X)","7,290","±567","7,290","(X)","4,069","±315","4,069","(X)","5,225","±434","5,225","(X)","6,345","±477","6,345","(X)","6,129","±591","6,129","(X)","4,930","±329","4,930","(X)","8,139","±417","8,139","(X)","5,084","±341","5,084","(X)"
"        American","127","±73","3.7%","±2.1","412","±251","4.9%","±3.0","86","±57","1.8%","±1.2","264","±150","8.1%","±4.3","425","±193","8.2%","±3.6","79","±42","2.1%","±1.1","147","±62","6.0%","±2.5","153","±104","4.4%","±3.0","298","±212","4.0%","±2.8","241","±102","5.9%","±2.5","362","±249","7.0%","±4.9","396","±307","5.4%","±4.1","253","±106","6.2%","±2.6","144","±92","2.8%","±1.8","293","±143","4.6%","±2.2","385","±243","6.3%","±3.9","284","±138","5.8%","±2.8","504","±317","6.2%","±3.9","328","±165","6.5%","±3.3"
"        Arab","0","±12","0.0%","±0.9","19","±33","0.2%","±0.4","0","±12","0.0%","±0.7","10","±15","0.3%","±0.5","0","±17","0.0%","±0.6","6","±10","0.2%","±0.3","21","±16","0.9%","±0.7","0","±12","0.0%","±0.9","48","±73","0.6%","±1.0","37","±44","0.9%","±1.1","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","32","±52","0.6%","±1.0","9","±16","0.1%","±0.2","0","±17","0.0%","±0.5","0","±12","0.0%","±0.7","102","±140","1.3%","±1.7","11","±15","0.2%","±0.3"
"        Czech","0","±12","0.0%","±0.9","204","±207","2.4%","±2.5","0","±12","0.0%","±0.7","8","±13","0.2%","±0.4","29","±25","0.6%","±0.5","31","±35","0.8%","±0.9","0","±12","0.0%","±1.3","20","±23","0.6%","±0.7","64","±59","0.8%","±0.8","20","±24","0.5%","±0.6","36","±34","0.7%","±0.7","26","±45","0.4%","±0.6","28","±44","0.7%","±1.1","131","±133","2.5%","±2.5","19","±31","0.3%","±0.5","12","±20","0.2%","±0.3","0","±12","0.0%","±0.7","0","±17","0.0%","±0.4","11","±16","0.2%","±0.3"
"        Danish","14","±18","0.4%","±0.5","0","±17","0.0%","±0.4","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±1.3","4","±7","0.1%","±0.2","112","±156","1.5%","±2.1","10","±15","0.2%","±0.4","39","±46","0.8%","±0.9","20","±32","0.3%","±0.4","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","0","±12","0.0%","±0.7","0","±17","0.0%","±0.4","21","±32","0.4%","±0.6"
"        Dutch","18","±21","0.5%","±0.6","264","±274","3.1%","±3.3","21","±32","0.4%","±0.7","9","±17","0.3%","±0.5","11","±17","0.2%","±0.3","38","±33","1.0%","±0.9","68","±40","2.8%","±1.7","46","±34","1.3%","±1.0","138","±94","1.8%","±1.3","122","±121","3.0%","±2.9","11","±18","0.2%","±0.3","144","±150","2.0%","±2.0","0","±12","0.0%","±0.8","53","±57","1.0%","±1.1","45","±69","0.7%","±1.1","11","±19","0.2%","±0.3","44","±41","0.9%","±0.8","71","±69","0.9%","±0.9","10","±17","0.2%","±0.3"
"        English","138","±83","4.0%","±2.5","1,078","±395","12.8%","±4.7","234","±121","4.9%","±2.5","129","±77","4.0%","±2.4","463","±146","8.9%","±2.8","488","±240","12.8%","±5.9","320","±94","13.2%","±3.9","269","±184","7.8%","±5.2","355","±137","4.7%","±1.8","310","±121","7.6%","±3.0","121","±74","2.3%","±1.5","169","±157","2.3%","±2.1","178","±94","4.4%","±2.3","164","±97","3.1%","±1.9","350","±194","5.5%","±3.1","109","±81","1.8%","±1.3","258","±111","5.2%","±2.3","419","±145","5.1%","±1.8","370","±140","7.3%","±2.7"
"        French (except Basque)","41","±29","1.2%","±0.9","244","±155","2.9%","±1.9","86","±59","1.8%","±1.2","53","±54","1.6%","±1.6","140","±128","2.7%","±2.5","66","±55","1.7%","±1.5","48","±27","2.0%","±1.1","11","±16","0.3%","±0.5","95","±100","1.3%","±1.3","169","±125","4.2%","±3.1","89","±87","1.7%","±1.7","126","±125","1.7%","±1.7","10","±15","0.2%","±0.4","80","±63","1.5%","±1.2","118","±94","1.9%","±1.5","63","±49","1.0%","±0.8","131","±86","2.7%","±1.7","46","±41","0.6%","±0.5","102","±56","2.0%","±1.1"
"        French Canadian","8","±16","0.2%","±0.5","98","±80","1.2%","±1.0","23","±25","0.5%","±0.5","18","±21","0.6%","±0.7","38","±41","0.7%","±0.8","0","±12","0.0%","±0.8","12","±13","0.5%","±0.5","9","±14","0.3%","±0.4","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","14","±22","0.3%","±0.4","0","±17","0.0%","±0.4","14","±15","0.3%","±0.4","8","±14","0.2%","±0.3","10","±20","0.2%","±0.3","0","±17","0.0%","±0.5","53","±56","1.1%","±1.1","63","±77","0.8%","±0.9","12","±18","0.2%","±0.4"
"        German","331","±114","9.6%","±3.4","1,218","±316","14.5%","±3.8","601","±194","12.5%","±4.0","385","±169","11.8%","±5.4","575","±175","11.1%","±3.4","731","±310","19.1%","±7.5","324","±92","13.3%","±3.6","462","±170","13.4%","±4.9","1,376","±423","18.3%","±5.7","427","±139","10.5%","±3.3","592","±229","11.5%","±4.4","874","±393","12.0%","±5.5","438","±192","10.8%","±4.6","563","±206","10.8%","±3.8","820","±290","12.9%","±4.4","648","±248","10.6%","±4.3","611","±178","12.4%","±3.5","716","±237","8.8%","±2.9","570","±186","11.2%","±3.5"
"        Greek","23","±22","0.7%","±0.6","35","±46","0.4%","±0.5","0","±12","0.0%","±0.7","71","±97","2.2%","±2.9","82","±89","1.6%","±1.7","11","±17","0.3%","±0.4","17","±15","0.7%","±0.6","60","±69","1.7%","±2.0","39","±45","0.5%","±0.6","19","±30","0.5%","±0.7","5","±10","0.1%","±0.2","0","±17","0.0%","±0.4","31","±35","0.8%","±0.9","72","±58","1.4%","±1.1","415","±367","6.5%","±5.7","78","±71","1.3%","±1.2","15","±18","0.3%","±0.4","114","±119","1.4%","±1.5","25","±39","0.5%","±0.8"
"        Hungarian","0","±12","0.0%","±0.9","15","±22","0.2%","±0.3","18","±21","0.4%","±0.4","9","±13","0.3%","±0.4","67","±30","1.3%","±0.6","30","±27","0.8%","±0.7","56","±37","2.3%","±1.5","26","±26","0.8%","±0.8","79","±130","1.0%","±1.7","0","±12","0.0%","±0.8","128","±133","2.5%","±2.6","7","±12","0.1%","±0.2","67","±59","1.6%","±1.4","13","±22","0.2%","±0.4","100","±64","1.6%","±1.0","145","±153","2.4%","±2.4","57","±46","1.2%","±0.9","53","±49","0.7%","±0.6","32","±28","0.6%","±0.6"
"        Irish","516","±155","14.9%","±4.5","1,145","±324","13.6%","±3.8","1,074","±325","22.4%","±6.4","669","±226","20.5%","±7.1","1,099","±289","21.2%","±5.7","681","±194","17.8%","±5.1","513","±103","21.1%","±4.1","1,096","±314","31.7%","±8.0","1,455","±389","19.3%","±5.2","862","±233","21.2%","±5.5","1,087","±294","21.1%","±5.5","1,313","±477","18.0%","±6.3","1,095","±373","26.9%","±9.1","1,344","±337","25.7%","±6.1","1,401","±364","22.1%","±5.2","1,601","±439","26.1%","±6.4","1,089","±215","22.1%","±4.3","1,340","±267","16.5%","±3.3","1,028","±213","20.2%","±4.4"
"        Italian","732","±284","21.2%","±7.4","1,631","±436","19.4%","±5.2","1,301","±317","27.1%","±6.0","965","±330","29.6%","±9.6","1,369","±345","26.4%","±6.7","978","±266","25.6%","±6.8","507","±106","20.8%","±4.2","577","±177","16.7%","±5.0","1,395","±503","18.5%","±6.8","1,214","±272","29.9%","±6.4","1,221","±315","23.7%","±6.2","2,513","±551","34.5%","±7.4","1,467","±365","36.1%","±9.2","1,488","±322","28.5%","±5.9","1,811","±445","28.5%","±6.3","2,395","±626","39.1%","±8.3","1,355","±258","27.5%","±5.2","1,678","±437","20.6%","±5.2","1,437","±322","28.3%","±6.5"
"        Lithuanian","15","±17","0.4%","±0.5","0","±17","0.0%","±0.4","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","10","±16","0.2%","±0.3","0","±12","0.0%","±0.8","14","±13","0.6%","±0.5","0","±12","0.0%","±0.9","2","±4","0.0%","±0.1","8","±13","0.2%","±0.3","10","±17","0.2%","±0.3","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","68","±76","1.3%","±1.4","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","7","±12","0.1%","±0.2","0","±17","0.0%","±0.4","0","±17","0.0%","±0.6"
"        Norwegian","84","±114","2.4%","±3.3","136","±110","1.6%","±1.3","19","±22","0.4%","±0.5","13","±21","0.4%","±0.6","7","±11","0.1%","±0.2","86","±91","2.2%","±2.3","36","±23","1.5%","±0.9","35","±39","1.0%","±1.1","56","±60","0.7%","±0.8","22","±22","0.5%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","11","±17","0.3%","±0.4","76","±100","1.5%","±1.9","52","±63","0.8%","±1.0","28","±24","0.5%","±0.4","46","±39","0.9%","±0.8","35","±35","0.4%","±0.4","40","±47","0.8%","±0.9"
"        Polish","219","±206","6.3%","±5.7","429","±164","5.1%","±2.0","317","±159","6.6%","±3.3","214","±171","6.6%","±5.4","146","±93","2.8%","±1.8","106","±64","2.8%","±1.7","110","±51","4.5%","±2.1","221","±126","6.4%","±3.5","232","±113","3.1%","±1.5","130","±66","3.2%","±1.7","93","±67","1.8%","±1.3","260","±257","3.6%","±3.6","115","±68","2.8%","±1.7","448","±195","8.6%","±3.6","164","±130","2.6%","±2.1","166","±168","2.7%","±2.7","264","±161","5.4%","±3.2","163","±112","2.0%","±1.4","263","±157","5.2%","±3.0"
"        Portuguese","0","±12","0.0%","±0.9","58","±98","0.7%","±1.2","23","±36","0.5%","±0.7","14","±21","0.4%","±0.6","7","±12","0.1%","±0.2","8","±13","0.2%","±0.3","10","±13","0.4%","±0.5","55","±41","1.6%","±1.2","5","±8","0.1%","±0.1","9","±13","0.2%","±0.3","165","±139","3.2%","±2.7","170","±165","2.3%","±2.2","0","±12","0.0%","±0.8","107","±86","2.0%","±1.6","48","±83","0.8%","±1.3","23","±35","0.4%","±0.6","14","±22","0.3%","±0.5","66","±65","0.8%","±0.8","40","±50","0.8%","±1.0"
"        Russian","31","±56","0.9%","±1.6","75","±56","0.9%","±0.7","56","±54","1.2%","±1.1","22","±24","0.7%","±0.8","203","±118","3.9%","±2.3","42","±37","1.1%","±1.0","49","±28","2.0%","±1.1","41","±37","1.2%","±1.1","75","±72","1.0%","±0.9","98","±54","2.4%","±1.4","23","±25","0.4%","±0.5","17","±26","0.2%","±0.4","46","±32","1.1%","±0.8","79","±59","1.5%","±1.1","132","±97","2.1%","±1.5","35","±50","0.6%","±0.8","138","±65","2.8%","±1.3","88","±65","1.1%","±0.8","55","±35","1.1%","±0.7"
"        Scotch-Irish","14","±18","0.4%","±0.5","0","±17","0.0%","±0.4","29","±27","0.6%","±0.6","9","±13","0.3%","±0.4","22","±23","0.4%","±0.4","36","±28","0.9%","±0.7","59","±26","2.4%","±1.1","43","±30","1.2%","±0.9","101","±117","1.3%","±1.5","14","±17","0.3%","±0.4","14","±22","0.3%","±0.4","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","14","±22","0.3%","±0.4","23","±37","0.4%","±0.6","0","±17","0.0%","±0.5","28","±27","0.6%","±0.5","10","±17","0.1%","±0.2","14","±21","0.3%","±0.4"
"        Scottish","41","±36","1.2%","±1.0","179","±116","2.1%","±1.4","18","±21","0.4%","±0.4","47","±35","1.4%","±1.1","154","±96","3.0%","±1.9","94","±92","2.5%","±2.4","54","±25","2.2%","±1.0","85","±44","2.5%","±1.3","32","±39","0.4%","±0.5","69","±70","1.7%","±1.7","19","±21","0.4%","±0.4","61","±69","0.8%","±1.0","116","±136","2.9%","±3.3","62","±48","1.2%","±0.9","111","±77","1.7%","±1.2","27","±25","0.4%","±0.4","83","±51","1.7%","±1.0","60","±51","0.7%","±0.6","18","±21","0.4%","±0.4"
"        Slovak","0","±12","0.0%","±0.9","56","±50","0.7%","±0.6","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","79","±92","1.5%","±1.8","0","±12","0.0%","±0.8","7","±9","0.3%","±0.4","10","±12","0.3%","±0.3","44","±54","0.6%","±0.7","0","±12","0.0%","±0.8","40","±50","0.8%","±1.0","25","±34","0.3%","±0.5","58","±64","1.4%","±1.6","13","±21","0.2%","±0.4","59","±72","0.9%","±1.1","48","±76","0.8%","±1.2","20","±20","0.4%","±0.4","40","±63","0.5%","±0.8","33","±38","0.6%","±0.7"
"        Subsaharan African","0","±12","0.0%","±0.9","94","±113","1.1%","±1.4","54","±61","1.1%","±1.3","0","±12","0.0%","±1.0","18","±22","0.3%","±0.4","0","±12","0.0%","±0.8","0","±12","0.0%","±1.3","12","±19","0.3%","±0.6","209","±192","2.8%","±2.6","9","±15","0.2%","±0.4","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","39","±68","0.7%","±1.3","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","7","±33","0.1%","±0.7","23","±31","0.3%","±0.4","15","±24","0.3%","±0.5"
"        Swedish","69","±56","2.0%","±1.7","184","±98","2.2%","±1.2","29","±46","0.6%","±1.0","48","±62","1.5%","±1.9","6","±11","0.1%","±0.2","85","±69","2.2%","±1.8","54","±31","2.2%","±1.3","41","±33","1.2%","±0.9","34","±39","0.5%","±0.5","17","±20","0.4%","±0.5","64","±69","1.2%","±1.3","19","±30","0.3%","±0.4","0","±12","0.0%","±0.8","12","±19","0.2%","±0.4","30","±37","0.5%","±0.6","39","±37","0.6%","±0.6","40","±33","0.8%","±0.7","67","±58","0.8%","±0.7","36","±33","0.7%","±0.6"
"        Swiss","0","±12","0.0%","±0.9","75","±85","0.9%","±1.0","26","±29","0.5%","±0.6","9","±15","0.3%","±0.5","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","8","±10","0.3%","±0.4","17","±24","0.5%","±0.7","63","±75","0.8%","±1.0","0","±12","0.0%","±0.8","20","±32","0.4%","±0.6","0","±17","0.0%","±0.4","0","±12","0.0%","±0.8","9","±13","0.2%","±0.3","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","11","±17","0.2%","±0.3","14","±17","0.2%","±0.2","69","±84","1.4%","±1.6"
"        Ukrainian","2","±4","0.1%","±0.1","49","±54","0.6%","±0.6","55","±49","1.1%","±1.0","8","±12","0.2%","±0.4","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","10","±15","0.4%","±0.6","4","±8","0.1%","±0.2","34","±42","0.5%","±0.6","25","±39","0.6%","±1.0","28","±25","0.5%","±0.5","68","±92","0.9%","±1.3","22","±36","0.5%","±0.9","54","±75","1.0%","±1.4","56","±73","0.9%","±1.1","98","±90","1.6%","±1.5","13","±19","0.3%","±0.4","5","±8","0.1%","±0.1","20","±22","0.4%","±0.4"
"        Welsh","0","±12","0.0%","±0.9","0","±17","0.0%","±0.4","9","±14","0.2%","±0.3","0","±12","0.0%","±1.0","10","±32","0.2%","±0.6","44","±44","1.2%","±1.1","38","±30","1.6%","±1.2","10","±16","0.3%","±0.5","49","±51","0.7%","±0.7","26","±31","0.6%","±0.8","10","±16","0.2%","±0.3","164","±203","2.2%","±2.8","0","±12","0.0%","±0.8","11","±27","0.2%","±0.5","63","±53","1.0%","±0.9","11","±18","0.2%","±0.3","98","±96","2.0%","±2.0","0","±17","0.0%","±0.4","37","±52","0.7%","±1.0"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±0.9","323","±374","3.8%","±4.4","0","±12","0.0%","±0.7","20","±31","0.6%","±1.0","22","±34","0.4%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±1.3","44","±60","1.3%","±1.7","54","±79","0.7%","±1.0","30","±43","0.7%","±1.1","37","±47","0.7%","±0.9","0","±17","0.0%","±0.4","11","±20","0.3%","±0.5","0","±17","0.0%","±0.6","47","±47","0.7%","±0.7","0","±17","0.0%","±0.5","12","±19","0.2%","±0.4","0","±17","0.0%","±0.4","20","±35","0.4%","±0.7"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,226","±119","1,226","(X)","2,504","±167","2,504","(X)","1,783","±127","1,783","(X)","1,259","±86","1,259","(X)","1,808","±129","1,808","(X)","1,374","±93","1,374","(X)","1,058","±85","1,058","(X)","1,111","±77","1,111","(X)","2,700","±185","2,700","(X)","1,458","±124","1,458","(X)","1,683","±99","1,683","(X)","2,522","±123","2,522","(X)","1,399","±86","1,399","(X)","1,964","±145","1,964","(X)","2,489","±155","2,489","(X)","2,045","±114","2,045","(X)","1,727","±116","1,727","(X)","2,942","±136","2,942","(X)","1,802","±108","1,802","(X)"
